-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_3.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/e0509.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/m0609.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch/dsr_description.launch.py
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/moveit.rviz
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/default.rviz
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/doosan_m0609_description_path.dsv
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/package_run_dependencies/doosan_m0609_description
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/parent_prefix_path/doosan_m0609_description
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.sh
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.dsv
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.sh
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.dsv
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.bash
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.sh
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.zsh
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.dsv
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.dsv
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/packages/doosan_m0609_description
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig.cmake
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig-version.cmake
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.xml
